;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2020 09:33:43
;----------------------------------------------

;Address Opcode 	ASM
;Giroflex2020.c,52 :: 		s6 = 0;
0x0038	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,53 :: 		s7 = 0;
0x0039	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,54 :: 		s8 = 0;
0x003A	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,55 :: 		s9 = 0;
0x003B	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,56 :: 		s10 = 0;
0x003C	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,57 :: 		s11 = 0;
0x003D	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,58 :: 		s12 = 0;
0x003E	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,59 :: 		delay_ms(80);
0x003F	0x3068      	MOVLW      104
0x0040	0x00FC      	MOVWF      R12
0x0041	0x30E4      	MOVLW      228
0x0042	0x00FD      	MOVWF      R13
L_main7:
0x0043	0x0BFD      	DECFSZ     R13, 1
0x0044	0x2843      	GOTO       L_main7
0x0045	0x0BFC      	DECFSZ     R12, 1
0x0046	0x2843      	GOTO       L_main7
0x0047	0x0000      	NOP
;Giroflex2020.c,33 :: 		for(a = 0;a < 3; a++){
0x0048	0x0AA0      	INCF       _a, 1
0x0049	0x1903      	BTFSC      STATUS, 2
0x004A	0x0AA1      	INCF       _a+1, 1
;Giroflex2020.c,60 :: 		}//end for
0x004B	0x2812      	GOTO       L_main3
L_main4:
;Giroflex2020.c,62 :: 		for(a = 0;a < 3; a++){
0x004C	0x01A0      	CLRF       _a
0x004D	0x01A1      	CLRF       _a+1
L_main8:
0x004E	0x3080      	MOVLW      128
0x004F	0x0621      	XORWF      _a+1, 0
0x0050	0x00F0      	MOVWF      R0
0x0051	0x3080      	MOVLW      128
0x0052	0x0270      	SUBWF      R0, 0
0x0053	0x1D03      	BTFSS      STATUS, 2
0x0054	0x2857      	GOTO       L__main37
0x0055	0x3003      	MOVLW      3
0x0056	0x0220      	SUBWF      _a, 0
L__main37:
0x0057	0x1803      	BTFSC      STATUS, 0
0x0058	0x2888      	GOTO       L_main9
;Giroflex2020.c,63 :: 		s1 = 0;
0x0059	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,64 :: 		s2 = 0;
0x005A	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,65 :: 		s3 = 0;
0x005B	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,66 :: 		s4 = 0;
0x005C	0x1285      	BCF        RA5_bit, BitPos(RA5_bit+0)
;Giroflex2020.c,67 :: 		s5 = 0;
0x005D	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,68 :: 		s6 = 0;
0x005E	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,69 :: 		s7 = 0;
0x005F	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,70 :: 		s8 = 0;
0x0060	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,71 :: 		s9 = 1;
0x0061	0x1705      	BSF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,72 :: 		s10 = 1;
0x0062	0x1785      	BSF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,73 :: 		s11 = 1;
0x0063	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,74 :: 		s12 = 1;
0x0064	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,75 :: 		delay_ms(100);
0x0065	0x3082      	MOVLW      130
0x0066	0x00FC      	MOVWF      R12
0x0067	0x30DD      	MOVLW      221
0x0068	0x00FD      	MOVWF      R13
L_main11:
0x0069	0x0BFD      	DECFSZ     R13, 1
0x006A	0x2869      	GOTO       L_main11
0x006B	0x0BFC      	DECFSZ     R12, 1
0x006C	0x2869      	GOTO       L_main11
0x006D	0x0000      	NOP
0x006E	0x0000      	NOP
;Giroflex2020.c,76 :: 		s1 = 0;
0x006F	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,77 :: 		s2 = 0;
0x0070	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,78 :: 		s3 = 0;
0x0071	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,79 :: 		s4 = 0;
0x0072	0x1285      	BCF        RA5_bit, BitPos(RA5_bit+0)
;Giroflex2020.c,80 :: 		s5 = 0;
0x0073	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,81 :: 		s6 = 0;
0x0074	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,82 :: 		s7 = 0;
0x0075	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,83 :: 		s8 = 0;
0x0076	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,84 :: 		s9 = 0;
0x0077	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,85 :: 		s10 = 0;
0x0078	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,86 :: 		s11 = 0;
0x0079	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,87 :: 		s12 = 0;
0x007A	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,88 :: 		delay_ms(80);
0x007B	0x3068      	MOVLW      104
0x007C	0x00FC      	MOVWF      R12
0x007D	0x30E4      	MOVLW      228
0x007E	0x00FD      	MOVWF      R13
L_main12:
0x007F	0x0BFD      	DECFSZ     R13, 1
0x0080	0x287F      	GOTO       L_main12
0x0081	0x0BFC      	DECFSZ     R12, 1
0x0082	0x287F      	GOTO       L_main12
0x0083	0x0000      	NOP
;Giroflex2020.c,62 :: 		for(a = 0;a < 3; a++){
0x0084	0x0AA0      	INCF       _a, 1
0x0085	0x1903      	BTFSC      STATUS, 2
0x0086	0x0AA1      	INCF       _a+1, 1
;Giroflex2020.c,89 :: 		}//end for
0x0087	0x284E      	GOTO       L_main8
L_main9:
;Giroflex2020.c,90 :: 		}//end if
L_main2:
;Giroflex2020.c,92 :: 		if (efeitoptrm == 0){
0x0088	0x1986      	BTFSC      RB3_bit, BitPos(RB3_bit+0)
0x0089	0x28FE      	GOTO       L_main13
;Giroflex2020.c,93 :: 		for(a = 0;a < 3; a++){
0x008A	0x01A0      	CLRF       _a
0x008B	0x01A1      	CLRF       _a+1
L_main14:
0x008C	0x3080      	MOVLW      128
0x008D	0x0621      	XORWF      _a+1, 0
0x008E	0x00F0      	MOVWF      R0
0x008F	0x3080      	MOVLW      128
0x0090	0x0270      	SUBWF      R0, 0
0x0091	0x1D03      	BTFSS      STATUS, 2
0x0092	0x2895      	GOTO       L__main38
0x0093	0x3003      	MOVLW      3
0x0094	0x0220      	SUBWF      _a, 0
L__main38:
0x0095	0x1803      	BTFSC      STATUS, 0
0x0096	0x28C4      	GOTO       L_main15
;Giroflex2020.c,94 :: 		s1 = 1;
0x0097	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,95 :: 		s2 = 0;
0x0098	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,96 :: 		s3 = 1;
0x0099	0x1605      	BSF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,97 :: 		s4 = 0;
0x009A	0x1285      	BCF        RA5_bit, BitPos(RA5_bit+0)
;Giroflex2020.c,98 :: 		s5 = 1;
0x009B	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,99 :: 		s6 = 0;
0x009C	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,100 :: 		s7 = 0;
0x009D	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,101 :: 		s8 = 1;
0x009E	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,102 :: 		s9 = 0;
0x009F	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,103 :: 		s10 = 1;
0x00A0	0x1785      	BSF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,104 :: 		s11 = 0;
0x00A1	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,105 :: 		s12 = 1;
0x00A2	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,106 :: 		delay_ms(60);
0x00A3	0x304E      	MOVLW      78
0x00A4	0x00FC      	MOVWF      R12
0x00A5	0x30EB      	MOVLW      235
0x00A6	0x00FD      	MOVWF      R13
L_main17:
0x00A7	0x0BFD      	DECFSZ     R13, 1
0x00A8	0x28A7      	GOTO       L_main17
0x00A9	0x0BFC      	DECFSZ     R12, 1
0x00AA	0x28A7      	GOTO       L_main17
;Giroflex2020.c,107 :: 		s1 = 0;
0x00AB	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,108 :: 		s2 = 0;
0x00AC	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,109 :: 		s3 = 0;
0x00AD	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,110 :: 		s4 = 0;
0x00AE	0x1285      	BCF        RA5_bit, BitPos(RA5_bit+0)
;Giroflex2020.c,111 :: 		s5 = 0;
0x00AF	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,112 :: 		s6 = 0;
0x00B0	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,113 :: 		s7 = 0;
0x00B1	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,114 :: 		s8 = 0;
0x00B2	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,115 :: 		s9 = 0;
0x00B3	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,116 :: 		s10 = 0;
0x00B4	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,117 :: 		s11 = 0;
0x00B5	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,118 :: 		s12 = 0;
0x00B6	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,119 :: 		delay_ms(80);
0x00B7	0x3068      	MOVLW      104
0x00B8	0x00FC      	MOVWF      R12
0x00B9	0x30E4      	MOVLW      228
0x00BA	0x00FD      	MOVWF      R13
L_main18:
0x00BB	0x0BFD      	DECFSZ     R13, 1
0x00BC	0x28BB      	GOTO       L_main18
0x00BD	0x0BFC      	DECFSZ     R12, 1
0x00BE	0x28BB      	GOTO       L_main18
0x00BF	0x0000      	NOP
;Giroflex2020.c,93 :: 		for(a = 0;a < 3; a++){
0x00C0	0x0AA0      	INCF       _a, 1
0x00C1	0x1903      	BTFSC      STATUS, 2
0x00C2	0x0AA1      	INCF       _a+1, 1
;Giroflex2020.c,120 :: 		}//end for
0x00C3	0x288C      	GOTO       L_main14
L_main15:
;Giroflex2020.c,121 :: 		for(a = 0;a < 3; a++){
0x00C4	0x01A0      	CLRF       _a
0x00C5	0x01A1      	CLRF       _a+1
L_main19:
0x00C6	0x3080      	MOVLW      128
0x00C7	0x0621      	XORWF      _a+1, 0
0x00C8	0x00F0      	MOVWF      R0
0x00C9	0x3080      	MOVLW      128
0x00CA	0x0270      	SUBWF      R0, 0
0x00CB	0x1D03      	BTFSS      STATUS, 2
0x00CC	0x28CF      	GOTO       L__main39
0x00CD	0x3003      	MOVLW      3
0x00CE	0x0220      	SUBWF      _a, 0
L__main39:
0x00CF	0x1803      	BTFSC      STATUS, 0
0x00D0	0x28FE      	GOTO       L_main20
;Giroflex2020.c,122 :: 		s1 = 0;
0x00D1	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,123 :: 		s2 = 1;
0x00D2	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,124 :: 		s3 = 0;
0x00D3	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,125 :: 		s4 = 1;
0x00D4	0x1685      	BSF        RA5_bit, BitPos(RA5_bit+0)
;Giroflex2020.c,126 :: 		s5 = 0;
0x00D5	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,127 :: 		s6 = 1;
0x00D6	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,128 :: 		s7 = 1;
0x00D7	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,129 :: 		s8 = 0;
0x00D8	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,130 :: 		s9 = 1;
0x00D9	0x1705      	BSF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,131 :: 		s10 = 0;
0x00DA	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,132 :: 		s11 = 1;
0x00DB	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,133 :: 		s12 = 0;
0x00DC	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,134 :: 		delay_ms(60);
0x00DD	0x304E      	MOVLW      78
0x00DE	0x00FC      	MOVWF      R12
0x00DF	0x30EB      	MOVLW      235
0x00E0	0x00FD      	MOVWF      R13
L_main22:
0x00E1	0x0BFD      	DECFSZ     R13, 1
0x00E2	0x28E1      	GOTO       L_main22
0x00E3	0x0BFC      	DECFSZ     R12, 1
0x00E4	0x28E1      	GOTO       L_main22
;Giroflex2020.c,135 :: 		s1 = 0;
0x00E5	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,136 :: 		s2 = 0;
0x00E6	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,137 :: 		s3 = 0;
0x00E7	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,138 :: 		s4 = 0;
0x00E8	0x1285      	BCF        RA5_bit, BitPos(RA5_bit+0)
;Giroflex2020.c,139 :: 		s5 = 0;
0x00E9	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,140 :: 		s6 = 0;
0x00EA	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,141 :: 		s7 = 0;
0x00EB	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,142 :: 		s8 = 0;
0x00EC	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,143 :: 		s9 = 0;
0x00ED	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,144 :: 		s10 = 0;
0x00EE	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,145 :: 		s11 = 0;
0x00EF	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,146 :: 		s12 = 0;
0x00F0	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,147 :: 		delay_ms(80);
0x00F1	0x3068      	MOVLW      104
0x00F2	0x00FC      	MOVWF      R12
0x00F3	0x30E4      	MOVLW      228
0x00F4	0x00FD      	MOVWF      R13
L_main23:
0x00F5	0x0BFD      	DECFSZ     R13, 1
0x00F6	0x28F5      	GOTO       L_main23
0x00F7	0x0BFC      	DECFSZ     R12, 1
0x00F8	0x28F5      	GOTO       L_main23
0x00F9	0x0000      	NOP
;Giroflex2020.c,121 :: 		for(a = 0;a < 3; a++){
0x00FA	0x0AA0      	INCF       _a, 1
0x00FB	0x1903      	BTFSC      STATUS, 2
0x00FC	0x0AA1      	INCF       _a+1, 1
;Giroflex2020.c,148 :: 		}//end for
0x00FD	0x28C6      	GOTO       L_main19
L_main20:
;Giroflex2020.c,149 :: 		}//end if
L_main13:
;Giroflex2020.c,151 :: 		if (efeitoemer == 0){
0x00FE	0x1A86      	BTFSC      RB5_bit, BitPos(RB5_bit+0)
0x00FF	0x2972      	GOTO       L_main24
;Giroflex2020.c,152 :: 		for(a = 0;a < 3;a++){
0x0100	0x01A0      	CLRF       _a
0x0101	0x01A1      	CLRF       _a+1
L_main25:
0x0102	0x3080      	MOVLW      128
0x0103	0x0621      	XORWF      _a+1, 0
0x0104	0x00F0      	MOVWF      R0
0x0105	0x3080      	MOVLW      128
0x0106	0x0270      	SUBWF      R0, 0
0x0107	0x1D03      	BTFSS      STATUS, 2
0x0108	0x290B      	GOTO       L__main40
0x0109	0x3003      	MOVLW      3
0x010A	0x0220      	SUBWF      _a, 0
L__main40:
0x010B	0x1803      	BTFSC      STATUS, 0
0x010C	0x2939      	GOTO       L_main26
;Giroflex2020.c,153 :: 		s1 = 1;
0x010D	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,154 :: 		s2 = 0;
0x010E	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,155 :: 		s3 = 1;
0x010F	0x1605      	BSF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,156 :: 		s4 = 0;
0x0110	0x1285      	BCF        RA5_bit, BitPos(RA5_bit+0)
;Giroflex2020.c,157 :: 		s5 = 1;
0x0111	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,158 :: 		s6 = 0;
0x0112	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,159 :: 		s7 = 0;
0x0113	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,160 :: 		s8 = 1;
0x0114	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,161 :: 		s9 = 0;
0x0115	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,162 :: 		s10 = 1;
0x0116	0x1785      	BSF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,163 :: 		s11 = 0;
0x0117	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,164 :: 		s12 = 1;
0x0118	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,165 :: 		delay_ms(30);
0x0119	0x3027      	MOVLW      39
0x011A	0x00FC      	MOVWF      R12
0x011B	0x30F5      	MOVLW      245
0x011C	0x00FD      	MOVWF      R13
L_main28:
0x011D	0x0BFD      	DECFSZ     R13, 1
0x011E	0x291D      	GOTO       L_main28
0x011F	0x0BFC      	DECFSZ     R12, 1
0x0120	0x291D      	GOTO       L_main28
;Giroflex2020.c,166 :: 		s1 = 0;
0x0121	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,167 :: 		s2 = 0;
0x0122	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,168 :: 		s3 = 0;
0x0123	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,169 :: 		s4 = 0;
0x0124	0x1285      	BCF        RA5_bit, BitPos(RA5_bit+0)
;Giroflex2020.c,170 :: 		s5 = 0;
0x0125	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,171 :: 		s6 = 0;
0x0126	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,172 :: 		s7 = 0;
0x0127	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,173 :: 		s8 = 0;
0x0128	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,174 :: 		s9 = 0;
0x0129	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,175 :: 		s10 = 0;
0x012A	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,176 :: 		s11 = 0;
0x012B	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,177 :: 		s12 = 0;
0x012C	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,178 :: 		delay_ms(30);
0x012D	0x3027      	MOVLW      39
0x012E	0x00FC      	MOVWF      R12
0x012F	0x30F5      	MOVLW      245
0x0130	0x00FD      	MOVWF      R13
L_main29:
0x0131	0x0BFD      	DECFSZ     R13, 1
0x0132	0x2931      	GOTO       L_main29
0x0133	0x0BFC      	DECFSZ     R12, 1
0x0134	0x2931      	GOTO       L_main29
;Giroflex2020.c,152 :: 		for(a = 0;a < 3;a++){
0x0135	0x0AA0      	INCF       _a, 1
0x0136	0x1903      	BTFSC      STATUS, 2
0x0137	0x0AA1      	INCF       _a+1, 1
;Giroflex2020.c,180 :: 		}//end for
0x0138	0x2902      	GOTO       L_main25
L_main26:
;Giroflex2020.c,181 :: 		for(a = 0;a < 3;a++){
0x0139	0x01A0      	CLRF       _a
0x013A	0x01A1      	CLRF       _a+1
L_main30:
0x013B	0x3080      	MOVLW      128
0x013C	0x0621      	XORWF      _a+1, 0
0x013D	0x00F0      	MOVWF      R0
0x013E	0x3080      	MOVLW      128
0x013F	0x0270      	SUBWF      R0, 0
0x0140	0x1D03      	BTFSS      STATUS, 2
0x0141	0x2944      	GOTO       L__main41
0x0142	0x3003      	MOVLW      3
0x0143	0x0220      	SUBWF      _a, 0
L__main41:
0x0144	0x1803      	BTFSC      STATUS, 0
0x0145	0x2972      	GOTO       L_main31
;Giroflex2020.c,182 :: 		s1 = 0;
0x0146	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,183 :: 		s2 = 1;
0x0147	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,184 :: 		s3 = 0;
0x0148	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,185 :: 		s4 = 1;
0x0149	0x1685      	BSF        RA5_bit, BitPos(RA5_bit+0)
;Giroflex2020.c,186 :: 		s5 = 0;
0x014A	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,187 :: 		s6 = 1;
0x014B	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,188 :: 		s7 = 1;
0x014C	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,189 :: 		s8 = 0;
0x014D	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,190 :: 		s9 = 1;
0x014E	0x1705      	BSF        RA6_bit, BitPos(RA6_bit+0)
